Province,District,Administrative Centre,Latitude,Longitude,GPS Coordinate,Google Maps URL,CRS,Point Type,Verification,Notes,Source URL
Central,Chibombo,Chibombo,-14.65808,28.07376,"-14.658080, 28.073760","https://www.google.com/maps?q=-14.658080,28.073760",WGS 84 / EPSG:4326,District reference centroid,Reference only—field verification recommended,"This is a district-level reference point, not a confirmed civic-centre or council-office entrance.",https://github.com/repoxbeta/repox-countries/tree/main/src/metadata/countries/zm
Central,Chisamba,Chisamba,-14.83074,28.56539,"-14.830740, 28.565390","https://www.google.com/maps?q=-14.830740,28.565390",WGS 84 / EPSG:4326,District reference centroid,Reference only—field verification recommended,"This is a district-level reference point, not a confirmed civic-centre or council-office entrance.",https://github.com/repoxbeta/repox-countries/tree/main/src/metadata/countries/zm
Central,Chitambo,Chitambo,-12.8636,30.56715,"-12.863600, 30.567150","https://www.google.com/maps?q=-12.863600,30.567150",WGS 84 / EPSG:4326,District reference centroid,Reference only—field verification recommended,"This is a district-level reference point, not a confirmed civic-centre or council-office entrance.",https://github.com/repoxbeta/repox-countries/tree/main/src/metadata/countries/zm
Central,Kabwe,Kabwe,-14.4469,28.4464,"-14.446900, 28.446400","https://www.google.com/maps?q=-14.446900,28.446400",WGS 84 / EPSG:4326,Town/administrative-centre point,Gazetteer/reference point; not a building entrance,,https://download.geonames.org/export/dump/
Central,Kapiri Mposhi,Kapiri Mposhi,-13.9715,28.6698,"-13.971500, 28.669800","https://www.google.com/maps?q=-13.971500,28.669800",WGS 84 / EPSG:4326,Town/administrative-centre point,Gazetteer/reference point; not a building entrance,,https://download.geonames.org/export/dump/
Central,Luano,Luano,-14.47823,29.55368,"-14.478230, 29.553680","https://www.google.com/maps?q=-14.478230,29.553680",WGS 84 / EPSG:4326,District reference centroid,Reference only—field verification recommended,"This is a district-level reference point, not a confirmed civic-centre or council-office entrance.",https://github.com/repoxbeta/repox-countries/tree/main/src/metadata/countries/zm
Central,Mkushi,Mkushi,-13.6201,29.3939,"-13.620100, 29.393900","https://www.google.com/maps?q=-13.620100,29.393900",WGS 84 / EPSG:4326,Town/administrative-centre point,Gazetteer/reference point; not a building entrance,,https://download.geonames.org/export/dump/
Central,Mumbwa,Mumbwa,-14.9829,27.0619,"-14.982900, 27.061900","https://www.google.com/maps?q=-14.982900,27.061900",WGS 84 / EPSG:4326,Town/administrative-centre point,Gazetteer/reference point; not a building entrance,,https://download.geonames.org/export/dump/
Central,Ngabwe,Ngabwe,-14.0313,27.44175,"-14.031300, 27.441750","https://www.google.com/maps?q=-14.031300,27.441750",WGS 84 / EPSG:4326,District reference centroid,Reference only—field verification recommended,"This is a district-level reference point, not a confirmed civic-centre or council-office entrance.",https://github.com/repoxbeta/repox-countries/tree/main/src/metadata/countries/zm
Central,Serenje,Serenje,-13.2325,30.2352,"-13.232500, 30.235200","https://www.google.com/maps?q=-13.232500,30.235200",WGS 84 / EPSG:4326,Town/administrative-centre point,Gazetteer/reference point; not a building entrance,,https://download.geonames.org/export/dump/
Central,Shibuyunji,Shibuyunji,-15.38923,27.70259,"-15.389230, 27.702590","https://www.google.com/maps?q=-15.389230,27.702590",WGS 84 / EPSG:4326,District reference centroid,Reference only—field verification recommended,"This is a district-level reference point, not a confirmed civic-centre or council-office entrance.",https://github.com/repoxbeta/repox-countries/tree/main/src/metadata/countries/zm
Copperbelt,Chililabombwe,Chililabombwe,-12.3647,27.8229,"-12.364700, 27.822900","https://www.google.com/maps?q=-12.364700,27.822900",WGS 84 / EPSG:4326,Town/administrative-centre point,Gazetteer/reference point; not a building entrance,,https://download.geonames.org/export/dump/
Copperbelt,Chingola,Chingola,-12.529,27.8838,"-12.529000, 27.883800","https://www.google.com/maps?q=-12.529000,27.883800",WGS 84 / EPSG:4326,Town/administrative-centre point,Gazetteer/reference point; not a building entrance,,https://download.geonames.org/export/dump/
Copperbelt,Kalulushi,Kalulushi,-12.8415,28.0948,"-12.841500, 28.094800","https://www.google.com/maps?q=-12.841500,28.094800",WGS 84 / EPSG:4326,Town/administrative-centre point,Gazetteer/reference point; not a building entrance,,https://download.geonames.org/export/dump/
Copperbelt,Kitwe,Kitwe,-12.8024,28.2132,"-12.802400, 28.213200","https://www.google.com/maps?q=-12.802400,28.213200",WGS 84 / EPSG:4326,Town/administrative-centre point,Gazetteer/reference point; not a building entrance,,https://download.geonames.org/export/dump/
