Office Level,Province,District,Office Name,Administrative Centre,Latitude,Longitude,GPS Coordinate,Google Maps URL,CRS,Coordinate Basis,Verification Status,Is Proxy,Address / Landmark,Notes,Source URL,Date Compiled
Provincial,Central,,Central Provincial Health Office,Kabwe,-14.441563,28.445813,"-14.441563, 28.445813","https://www.google.com/maps?q=-14.441563,28.445813",WGS 84 / EPSG:4326,Decoded public Plus Code HC5W+98J,Address and Plus Code verified; building entrance not field-verified,No,"Independence Avenue, Kabwe",Coordinate derived from the published Plus Code.,https://www.africabizinfo.com/ZM/central-provincial-health-office,23/07/2026
Provincial,Copperbelt,,Copperbelt Provincial Health Office,Ndola,-12.967682,28.629771,"-12.967682, 28.629771","https://www.google.com/maps?q=-12.967682,28.629771",WGS 84 / EPSG:4326,Mapped PHO point,Verified public map point,No,"Kabompo Road, Ndola",,https://zm.near-place.com/copperbelt-provincial-health-office-2jjhwwc-ndola,23/07/2026
Provincial,Eastern,,Eastern Provincial Health Office,Chipata,-13.6333,32.65,"-13.633300, 32.650000","https://www.google.com/maps?q=-13.633300,32.650000",WGS 84 / EPSG:4326,Provincial-capital proxy,Address verified; exact building coordinates not independently verified,Yes,"Hospital Road, Chipata",Replace with surveyed office coordinates before operational routing.,https://eprocure.zppa.org.zm/epps/prepareViewCAOrganisation.do?id=27333,23/07/2026
Provincial,Luapula,,Luapula Provincial Health Office,Mansa,-11.20266,28.8947,"-11.202660, 28.894700","https://www.google.com/maps?q=-11.202660,28.894700",WGS 84 / EPSG:4326,Health-administration compound proxy,PHO city verified; coordinate uses mapped Mansa health-administration compound,Yes,Mansa,Coordinate coincides with the mapped Mansa District Health Office compound.,https://eprocure.zppa.org.zm/epps/prepareViewCAOrganisation.do?id=67694,23/07/2026
Provincial,Lusaka,,Lusaka Provincial Health Office,Lusaka,-15.410938,28.306312,"-15.410938, 28.306312","https://www.google.com/maps?q=-15.410938,28.306312",WGS 84 / EPSG:4326,Decoded public Plus Code H8Q4+JGQ,Address and Plus Code verified; building entrance not field-verified,No,"Plot 3, Saiase Road, Longacres",Coordinate derived from the published Plus Code.,https://www.africabizinfo.com/ZM/ministry-of-health-%7C-lusaka-provincial-097-4950402,23/07/2026
Provincial,Muchinga,,Muchinga Provincial Health Office,Chinsali,-10.560953,32.071436,"-10.560953, 32.071436","https://www.google.com/maps?q=-10.560953,32.071436",WGS 84 / EPSG:4326,Health-compound proxy,PHO location in Chinsali verified; coordinate uses adjacent Chinsali health compound,Yes,"Chinsali, near Chinsali District Hospital",The PHO is publicly documented as adjacent to the Chinsali health facilities.,https://www.muc.gov.zm/?p=4859,23/07/2026
Provincial,Northern,,Northern Provincial Health Office,Kasama,-10.2129,31.1808,"-10.212900, 31.180800","https://www.google.com/maps?q=-10.212900,31.180800",WGS 84 / EPSG:4326,Provincial-capital proxy,Office city verified; exact building coordinates not independently verified,Yes,Kasama,Replace with surveyed office coordinates before operational routing.,https://zambia.worldplaces.me/government-organizations-in-kasama/52077928-provincial-health-office-kasama.html,23/07/2026
Provincial,North-Western,,North-Western Provincial Health Office,Solwezi,-12.184688,26.404813,"-12.184688, 26.404813","https://www.google.com/maps?q=-12.184688,26.404813",WGS 84 / EPSG:4326,Decoded public Plus Code RC83+4W4,Address and Plus Code verified; building entrance not field-verified,No,"Plot 83532/1, off Independence Avenue, Kyankwakwa Road, Solwezi",Coordinate derived from the published Plus Code.,https://www.africabizinfo.com/ZM/provincial-health-office_2G-096-2683207,23/07/2026
Provincial,Southern,,Southern Provincial Health Office,Choma,-16.8089,26.9875,"-16.808900, 26.987500","https://www.google.com/maps?q=-16.808900,26.987500",WGS 84 / EPSG:4326,Provincial-capital proxy,Office city verified; exact building coordinates not independently verified,Yes,Choma,Replace with surveyed office coordinates before operational routing.,https://pubmed.ncbi.nlm.nih.gov/41761395/,23/07/2026
Provincial,Western,,Western Provincial Health Office,Mongu,-15.2484,23.1274,"-15.248400, 23.127400","https://www.google.com/maps?q=-15.248400,23.127400",WGS 84 / EPSG:4326,Provincial-capital proxy,Street address verified; exact building coordinates not independently verified,Yes,"Plot 4503, Independence Avenue, Mongu",Replace with surveyed office coordinates before operational routing.,https://eprocure.zppa.org.zm/epps/prepareViewCAOrganisation.do?id=39553,23/07/2026
District,Central,Chibombo,Chibombo District Health Office,Chibombo,-14.65808,28.07376,"-14.658080, 28.073760","https://www.google.com/maps?q=-14.658080,28.073760",WGS 84 / EPSG:4326,District-capital or district-reference proxy,Proxy only—DHO building not independently verified,Yes,,Coordinate inherited from the district-capital reference dataset. Do not treat as the DHO building entrance until field-verified.,https://github.com/repoxbeta/repox-countries/tree/main/src/metadata/countries/zm,23/07/2026
